collection,topic,depth,pooled,relevant
trec07ahc, 351, 10, 91, 26
trec07ahc, 351, 20, 188, 39
trec07ahc, 351, 30, 275, 41
trec07ahc, 351, 40, 376, 42
trec07ahc, 351, 50, 448, 42
trec07ahc, 352, 10, 198, 54
trec07ahc, 352, 20, 403, 78
trec07ahc, 352, 30, 603, 106
trec07ahc, 352, 40, 822, 130
trec07ahc, 352, 50, 1029, 142
trec07ahc, 353, 10, 108, 38
trec07ahc, 353, 20, 207, 53
trec07ahc, 353, 30, 303, 70
trec07ahc, 353, 40, 416, 80
trec07ahc, 353, 50, 538, 86
trec07ahc, 354, 10, 265, 85
trec07ahc, 354, 20, 501, 133
trec07ahc, 354, 30, 706, 162
trec07ahc, 354, 40, 904, 190
trec07ahc, 354, 50, 1086, 218
trec07ahc, 355, 10, 108, 21
trec07ahc, 355, 20, 229, 28
trec07ahc, 355, 30, 344, 32
trec07ahc, 355, 40, 447, 35
trec07ahc, 355, 50, 552, 38
trec07ahc, 356, 10, 63, 7
trec07ahc, 356, 20, 131, 7
trec07ahc, 356, 30, 238, 10
trec07ahc, 356, 40, 364, 11
trec07ahc, 356, 50, 499, 12
trec07ahc, 357, 10, 150, 72
trec07ahc, 357, 20, 287, 117
trec07ahc, 357, 30, 420, 144
trec07ahc, 357, 40, 534, 163
trec07ahc, 357, 50, 663, 183
trec07ahc, 358, 10, 112, 24
trec07ahc, 358, 20, 225, 32
trec07ahc, 358, 30, 317, 38
trec07ahc, 358, 40, 412, 41
trec07ahc, 358, 50, 516, 44
trec07ahc, 359, 10, 167, 8
trec07ahc, 359, 20, 310, 9
trec07ahc, 359, 30, 429, 15
trec07ahc, 359, 40, 535, 17
trec07ahc, 359, 50, 658, 18
trec07ahc, 360, 10, 174, 74
trec07ahc, 360, 20, 302, 90
trec07ahc, 360, 30, 423, 98
trec07ahc, 360, 40, 525, 107
trec07ahc, 360, 50, 656, 116
trec07ahc, 361, 10, 78, 7
trec07ahc, 361, 20, 187, 7
trec07ahc, 361, 30, 336, 7
trec07ahc, 361, 40, 484, 7
trec07ahc, 361, 50, 630, 7
trec07ahc, 362, 10, 170, 24
